@relation Review_sentiment


@attribute noun_sentiment numeric
@attribute stars {1,2,3,4,5}
@data
-0.38730000000000003,4
0.32,2
-0.1257,4
0,4
0.004,5
0,3
-0.49870000000000003,1
-0.3739,1
0,5
-0.841,2
-0.7247,4
0,3
-1.0335,3
-0.0007999999999999995,3
0,4
0.10290000000000002,1
0,2
-0.6364000000000001,1
-1.9587,1
-1.5538,4
0.004,1
-0.3821,3
0,1
0.6481,2
-1.1121,4
0,4
-2.5264,5
-0.0048,2
0,5
0,5
-0.0007999999999999995,3
0,5
-1.0186,1
-0.033899999999999986,5
-0.4699,2
0,2
0,2
0,2
0.004,3
0,3
0.004,5
-0.3825,1
0.2823,4
0,3
0.004,2
0,4
-0.2048,1
-0.3865,3
-2.0696,3
0,3
-0.9802,4
0,2
0.004,3
0,1
0,1
-0.8078000000000001,4
0,2
0.012,2
-0.4833,1
0,5
0,4
0,3
0,2
0,3
0.008,5
-0.0386,5
-0.3865,3
-1.0624,1
0.0032000000000000006,4
0,2
0,4
-0.473,2
0.004,5
0,3
0.9584,5
0,2
-0.8114,3
-0.6632,2
0,4
0,4
0,5
-0.4739,1
0.008,4
0.004,5
0.0711,1
-0.34249999999999997,3
-0.3825,1
0.2452,1
-0.34930000000000005,3
0,5
0,2
-0.773,5
0,1
-0.9053,4
-0.5027,2
-0.1936,5
0,4
-0.8838999999999999,1
0,3
-1.6622000000000001,3
0,1
-1.5762000000000003,2
-1.6941,1
0,3
0,3
0,4
-0.9686,1
0,2
0,2
0,5
-1.0,1
0,5
-0.49550000000000005,3
0,2
0.2216,4
-1.5236,5
-0.6632,1
0.2823,5
0,4
0,1
-0.3865,1
0,4
0.4922,4
0.7286,3
-0.023300000000000008,4
-0.3865,2
0,1
0,5
-0.6752,2
0,5
0.0707,2
-0.045599999999999974,1
0,5
0,4
0,4
0.008,1
0,5
0.1091,3
0,4
-0.1976,5
-0.7534000000000001,5
-0.668,2
0,3
-0.5187,2
-0.3865,4
-0.6752,3
0,3
-1.2553,2
-0.5027,1
-0.6712,1
0,4
0.004,4
0,5
0.004,2
-0.5206999999999999,1
-2.1079,5
0.004,3
0.008,5
0.004,1
0.004,5
0.004,5
0,1
0.2038,1
-0.3825,4
0,4
-0.0096,2
-0.49550000000000005,3
0.004,3
0.004,2
0,3
-0.9686,2
0,3
0.4792,4
-0.22069999999999998,1
0,3
-0.038400000000000004,3
0.004,4
0,1
-0.4739,3
0,3
-0.769,1
0,5
0,4
0,4
-0.6552,5
0,4
0,2
-0.2164,2
0,3
-0.3865,2
-0.0673,4
0,5
-0.0542,2
-0.3825,1
-0.38330000000000003,5
0,2
-1.8831000000000002,3
0,5
0,5
0,3
-0.6752,2
-0.0048,1
0,5
0,5
0.004,1
0,1
0,5
0.004,1
0,5
-0.8126000000000001,2
0,5
0.004,1
0.008,5
-0.3825,3
-2.9439999999999995,2
0,3
0.0032000000000000006,1
-0.07269999999999999,1
0,2
-0.3825,4
-0.0421,3
0.1848,2
-1.4482000000000002,4
-0.0007999999999999995,2
0.004,4
-0.3383,4
0,2
0,1
-0.3865,3
0.3474,5
0.004,4
0.10880000000000001,4
-1.5635000000000001,3
-0.2633,4
0.324,4
-0.2008,3
0.008,1
0,4
-0.38730000000000003,1
-0.7372000000000001,4
0,3
0,2
-0.38730000000000003,5
-0.6712,2
0,3
-3.1263000000000005,2
0,5
-0.38730000000000003,4
0,5
0,2
-1.453,1
-0.3865,2
-0.0483,4
-1.5877999999999999,2
0,5
0.004,2
-0.863,1
-0.0007999999999999995,3
0.004,5
-0.0007999999999999995,3
0,4
0,1
-0.6364000000000001,1
0,4
-0.5158,3
-1.6194,2
0.008,1
0.012,1
0,4
0.004,5
0.012,1
0.004,5
-0.3825,3
-0.773,3
0.004,5
0,2
-0.8452999999999999,2
0,1
0.004,4
0,4
0.4832,2
-0.7343000000000001,3
-0.3865,2
0,4
0.08370000000000005,1
0,5
0,2
-0.7076,5
-0.005599999999999999,1
0.004,3
-1.2004000000000001,4
-3.3845,3
-0.0464,4
0,3
-0.0007999999999999995,5
0,5
-0.6712,3
0.15360000000000001,3
-0.3405,2
-2.4324999999999997,1
-0.0007999999999999995,4
-1.6941,1
-1.0312999999999999,2
0,5
-1.1715,1
-0.23819999999999997,3
0,1
-0.0504,2
-0.28070000000000006,4
0,5
-1.3182,5
0,5
-1.6064,4
0,2
0,2
0.004,2
0.004,4
-0.0048,5
-0.769,2
-0.08539999999999999,1
0,3
0.1848,3
0,4
0,5
0,1
0.004,3
0,1
-0.0421,3
0,1
0,5
-0.3414,5
0.008,4
-0.5801000000000001,3
-0.2048,4
-1.1555,3
0.2421,2
0,2
0,5
0,4
-1.1299,2
0.004,4
-0.7147,1
-0.3825,3
-1.2004000000000001,4
0.004,1
-0.8102,4
0,3
0,3
0,1
0,2
0,1
0,2
-1.1038000000000001,2
0,4
-0.22469999999999998,3
-0.2959,1
-0.3865,4
-0.2156,2
0,4
0.0032000000000000006,2
0,4
0,1
-0.8756999999999999,4
-0.3865,5
-0.8579000000000001,2
-0.3297,2
0,3
0.10440000000000002,2
-1.6454000000000002,1
0,5
0,3
-0.6712,1
-0.0048,4
-0.1732,5
-0.773,1
-0.49949999999999994,4
-0.3825,5
0,3
0,5
0,5
0,3
-0.7544,4
0,3
0.008,5
0.004,1
0.2823,1
-0.2694,5
0,2
-1.8591000000000002,3
0,5
-0.3825,2
-0.5980000000000001,5
0,3
0,4
0.004,1
0.4832,1
0,2
-0.5035,1
0,3
0,5
0,4
0,3
0,2
0,5
0,3
0,3
-0.8595999999999999,2
0.004,2
0.004,5
0,4
0,1
0,1
-0.8062,3
0,4
0,4
0,1
0,4
-0.9839,1
0.004,5
0.004,5
0,3
0.0237,1
0.012,4
-1.0457,1
-0.3074,1
0,5
0.004,2
0.004,2
0,5
-0.6752,2
0,4
0,2
0,1
0.3446,2
0,3
-0.3865,5
-0.49949999999999994,3
0,5
0,4
0.004,3
-0.5131,4
0,2
1.2038,5
0,3
-1.0577,4
-1.25,3
0.4832,1
0,4
0,2
0.008,5
-1.3293,3
0,2
-1.7548000000000001,3
0,5
0.09910000000000001,1
0.004,4
-0.2172,1
-0.054599999999999996,3
-0.0048,1
0,4
0,4
0,2
0,1
-0.11690000000000006,4
0,1
0,5
0,4
0,5
-0.7922,3
0,5
0.004,5
0,4
-0.886,3
0,1
0.008,1
0,4
0,5
-0.4739,2
0,2
0,5
-0.1732,4
0.004,3
0,2
0.6502,2
0.004,1
0,3
-0.6276,2
-0.6074,5
0,5
0,3
-4.3011,2
0.3512,1
0,3
-0.5268999999999999,4
0,2
0,4
-0.3865,4
0,5
0,4
-0.996,2
0.6542,2
-0.9754,4
0,5
0,3
-0.3413,1
0.002400000000000001,3
-0.3865,2
0.004,2
0,1
0.012,1
-0.1928,4
0,5
0,3
0.004,3
-0.3785,4
-1.0258,3
0.1765,3
-0.3454,1
0,5
0.004,2
-0.7040000000000001,1
-1.1555,4
0,2
-1.3173,5
-0.045399999999999996,1
0.008,4
-0.39349999999999996,2
-0.3865,2
0,5
-0.0048,1
-0.4399,1
0,3
0,2
-0.0827,5
0.004,1
0,2
-0.3731,3
0,4
-0.7451,3
0,1
0,5
-0.3669,4
0,3
0,5
0,5
0.008,3
0,5
0.004,1
0,5
-0.7215,3
0.7394,4
0,2
0,4
0,4
-0.27880000000000005,1
0.004,5
0,2
-1.1417000000000002,3
-0.3154000000000001,5
0,5
-0.2088,4
0.008,1
-1.3410000000000002,1
0,1
-0.68,1
0,3
0,3
0,3
-0.4369,2
0.004,4
0,3
0,3
-0.3613,1
-5.966,2
0,3
0,2
0,4
0,4
0,5
0.004,5
-2.771599999999999,1
0,2
-0.0007999999999999995,3
0,2
0,2
0,1
-0.4699,2
0,5
0,4
-0.5179,1
0,5
0,4
0,2
-0.3825,4
-0.6276,5
-0.8102,4
0,2
0.32,2
0,5
0.004,5
0.004,5
-2.7655999999999996,2
-0.3613,1
0.008,3
0,1
-0.8767,1
0.0892,1
0.3512,2
0,4
-1.3134,4
0.004,5
-1.9731000000000003,1
-0.38759999999999994,1
-0.0048,1
-0.09700000000000003,3
0,3
0,4
0.012,3
-0.6915,2
0,4
0.4792,4
0.004,2
0,2
0,3
0.004,5
0,3
-0.0007999999999999995,5
0,2
0.004,3
0,1
0.004,4
0,3
0.004,2
0,5
-0.0048,3
0,1
-0.3577,2
0,4
0.004,5
-0.35950000000000004,5
0.004,4
0,1
0,4
-0.5212,3
0.2823,5
0,4
0,5
0.0032000000000000006,2
0,1
0,5
-0.2088,4
0.004,3
0,3
0,5
0,3
0,3
0.008,2
-0.2048,1
-0.37970000000000004,3
0,1
-1.0141,2
0,4
0,1
0,1
0,4
0,5
0,3
0,2
0,2
-1.5444,2
-0.43960000000000005,1
0,1
-1.7329,2
-0.2977,4
-0.6316,3
0,3
0,3
-0.3825,4
0,5
0,1
-0.0007999999999999995,5
0.012,4
0.004,5
0.004,1
0,4
-0.27040000000000003,2
-0.3603,5
0,4
-0.3378,2
0.008,4
0,1
-1.3754,3
0,5
-0.4659,5
-0.4625,2
-0.8725,3
-0.3825,1
0,1
0.5646,3
0,4
-0.769,3
0,1
-0.9157,3
0,3
0,5
0,1
-0.7294,1
0,4
-0.3865,2
0,5
0,4
0.2855,1
0,4
0.008,5
0,4
0,5
0.004,1
0,5
0,5
0,4
0,1
0,4
0.2903,5
0,1
0,4
0,4
0.004,1
0,3
0,5
0,2
-3.4658,2
0.008,2
0,2
0,5
-0.0048,2
0,3
0,2
0,2
0,2
0,3
0,3
0.004,4
-1.3776000000000002,5
-0.1444,2
-0.3825,5
0,3
-0.8102,4
0.004,2
0.012,5
0.2207,4
0,3
-0.0421,3
0,3
0.004,3
-0.3865,5
-0.8074,4
0.3526,1
0,4
0.0985,5
-0.3465,1
-0.4707,4
0,4
0,4
0,4
0,3
0,2
-0.9646,2
0,3
0,5
0,4
0.2452,1
0,4
0.008,1
0,2
-0.025000000000000022,1
-0.3377,3
-0.10429999999999995,2
-0.6752,3
0.004,2
-0.2088,2
-0.8102,5
0.007200000000000001,2
-0.0144,2
0,5
0.012,2
-1.0115,1
-0.0192,5
-0.48710000000000003,1
0,3
0,1
0,1
1.2038,5
0,1
-0.514,5
-0.773,3
0.007200000000000001,3
0,4
-1.0078,2
0,3
-0.3161,4
0,1
-0.038900000000000004,3
-0.3166,2
0.2429,5
0.004,5
0,2
0,4
-0.44389999999999996,3
-1.0206000000000002,1
-1.6232000000000002,2
-0.3825,1
-2.9611,4
0,1
0,5
-3.1254999999999997,4
0.007200000000000001,5
0,5
-0.3297,2
0,1
0.016,5
0.004,5
0.2823,5
0,1
-0.773,4
0,5
0.0711,1
0,1
-0.4739,3
0,1
0,3
-0.38730000000000003,4
-0.10560000000000011,4
0,2
0,3
-0.0048,1
0.004,4
0,2
0.02,5
-1.588,4
0,2
0.004,3
0.004,3
-0.6752,2
-0.2048,2
-1.5227,1
0,1
0.004,1
0,5
0,4
-0.0421,2
0,4
0,5
-0.6868000000000001,3
-0.3865,2
-0.8595999999999999,2
0,4
0.4792,5
0.004,3
0,4
0,4
-0.03799999999999998,1
0,4
0,3
0,5
0.0116,1
0,3
0.4792,1
0.004,5
-1.263,3
0,3
0,1
-0.0007999999999999995,1
0.004,2
0.012,2
0,5
-0.0007999999999999995,5
0,4
0,5
-0.3865,2
-0.3785,3
-1.0181,2
0,4
0,3
-2.2174,5
0,5
0,1
-0.046200000000000005,2
0,3
-0.749,1
-0.4041,4
-0.88,4
0,2
-0.6712,2
-0.9164000000000001,3
-1.0779,1
0.6948,5
-0.3286,3
-0.7244,4
0,4
0,1
-2.1344000000000003,4
0,5
-0.4002,1
-0.0565,3
0,4
-0.7134,2
-0.5308,4
0.004,4
-0.3578,4
-0.3825,5
-0.2088,1
-1.1899,1
-0.0007999999999999995,1
0,5
0.6502,3
0.004,3
-0.3865,3
-0.3865,2
0,4
0,5
-0.3865,5
-0.3865,2
0,3
0.004,1
-0.0048,3
0,5
-3.4738999999999995,2
0.012,2
0,1
0,1
0.004,2
0.004,5
-0.0048,2
0,2
0,3
0,4
0.004,3
-1.2004000000000001,1
0,5
-0.5212,3
-0.9879,2
0,2
0,5
-0.8868,4
0.0032000000000000006,1
-0.0096,2
-1.1555,2
-0.0048,5
-0.3865,4
0,3
0,5
-0.2048,3
0,3
0,4
0,1
-0.0534,1
0,1
0,5
-0.8022,2
-0.8889,2
0.004,3
0,5
-0.3865,2
-3.1851000000000003,1
0.2863,5
-0.4699,1
0.004,4
0,4
0,3
-0.343,5
-0.3865,1
-0.3825,4
0,2
-0.2096,3
-0.3785,4
-0.1928,1
0,4
0.012,1
-0.3074,2
0,5
-0.4418000000000001,3
0.004,5
-0.8062,5
-0.5238,3
-2.7149999999999994,4
0,2
-0.3578,4
0,2
-0.5299,2
-0.773,3
0,4
-0.8604,1
-0.0048,5
0,3
-0.2088,2
0.008,2
0,4
0,1
-0.5953,4
0,4
0,3
0.004,5
-0.3753,5
-0.6752,1
-0.3569,3
-1.5877999999999999,2
-0.3865,5
-0.3503,1
0.004,2
-0.2875,2
-0.0007999999999999995,4
0,5
-0.24770000000000003,3
-0.0096,1
0,5
0,3
-0.3865,2
0,3
-1.2976999999999999,4
-0.0007999999999999995,1
0,5
0.008,2
0,1
0,3
0,1
0.12149999999999994,4
-0.8578000000000001,2
0,3
0,5
-0.3465,1
-0.676,2
0.004,5
0,5
-0.046200000000000005,2
-3.0795999999999992,4
-0.769,3
0.0985,3
0,5
0.004,4
0,4
0,4
0,1
0.004,3
-1.3512,1
-0.2008,1
0.02300000000000002,4
0,4
0,4
0,2
0,2
-0.3513,2
-0.8819999999999999,5
0,1
0.004,2
0.004,2
-0.3865,5
0,5
0,5
-0.0504,2
0,4
0,2
-0.0050000000000000044,1
0.008,1
-1.263,3
0,4
0.1085,3
0,3
0.004,1
-0.6316,3
-0.0048,3
-0.3865,5
0,3
0,4
-0.9896,3
-0.8523000000000001,3
0,3
0,4
0.0116,1
0,1
0,3
-0.6752,2
0.0932,5
0.004,1
-0.6752,2
0,1
0.004,5
0.004,4
0.3296,5
0,5
-0.3393,4
0,1
-0.0007999999999999995,4
-0.2008,2
0,5
-2.476,5
0,2
0,5
0,2
-0.5099,1
-0.0421,2
0,3
0,5
0.012,2
0,3
0,4
0,1
0.004,3
-0.0007999999999999995,3
-0.9037000000000002,4
-0.0483,5
0,5
0,3
0,3
0,5
0,3
0,4
0.004,5
-0.4823,1
0.0108,2
-0.5027,2
0,1
0,2
0,3
-0.3785,2
-0.6712,1
-0.4823,1
-0.5308,4
-0.08270000000000005,3
0,5
-3.2932,1
-0.3785,4
0.004,2
0,1
0,4
-1.2027999999999999,4
0,5
-0.1771,4
0.0228,3
0,5
0,1
0,4
-0.4873,1
-0.0007999999999999995,4
-0.3785,2
-0.672,1
0,1
0,3
-0.38730000000000003,4
-1.3639000000000003,4
0.004,2
0,1
-0.1413,2
0,5
-0.2056,3
0,4
0,5
-0.4765,1
0,5
-0.286,1
-0.3865,3
-0.3373,2
-0.6041000000000001,3
0.2895,4
-0.343,4
0.008,3
0.004,5
0,5
0.004,2
-0.5078,4
0.0651,4
-0.0048,3
0,1
-0.0504,4
0,3
-0.3613,1
0,1
0,5
0,3
-0.5204,1
-0.2096,2
0.004,4
0.004,5
0,3
0.004,5
0,2
0.004,2
0,5
0,2
-0.3865,2
0,5
0,1
-0.4545,3
0.3446,2
0,4
0,3
0.0032000000000000006,2
-1.3195000000000001,3
-1.3496000000000001,1
0,3
0,4
-0.3865,4
0,1
0,2
0,2
-0.3705,5
0,1
-0.0048,4
0.004,1
0.004,5
0,2
0,4
0,5
-0.6752,2
0.3446,5
-0.0007999999999999995,4
0.004,2
-0.36050000000000004,1
-0.8093,4
0,4
0.008,5
0,5
-0.663,1
0,2
0.32,1
-2.0615,3
-0.2088,5
0,3
-0.6244,1
0.004,5
-0.3454,3
-0.1907,4
0,5
-0.3731,1
-0.0048,1
0,3
-0.49019999999999997,2
0,4
0.1552,2
0.004,5
-0.9071,3
0,4
-0.1008,3
0,3
-0.0048,1
0,2
0,2
-1.116,4
0,5
-1.6622000000000001,3
-2.7732,1
0,5
0,3
0,3
0.004,2
0,2
0.1808,5
-0.0048,4
0,4
-0.3865,5
0,2
-0.9059999999999999,2
-0.0504,3
0,3
0,4
0,2
0,4
0.008,3
-0.3865,4
0.008,3
0,4
0,5
-0.4359,2
0.008,1
-0.2048,1
0,1
-0.6753,2
0,3
0.5017,1
-0.0483,5
0,4
0.2863,5
0,4
0,5
0,1
0.0863,5
-0.0048,3
0,1
-1.2468,1
0.004,5
-0.3865,4
-0.0534,2
0.004,3
0,1
-0.9259000000000002,4
0,4
-0.0504,1
0,1
0,5
-0.0048,4
0.2823,5
0.012,3
0.6377999999999999,4
0,4
-1.5701000000000003,3
-0.2893,2
-0.765,1
0,2
0,3
-0.803,5
0.002400000000000001,1
0,4
-0.0534,2
0.004,5
-3.4316999999999998,2
0,1
0,3
0,3
0,2
-0.9077000000000001,1
0,4
0.7244,1
-2.5433000000000003,1
0,4
0,3
0,5
0,3
0.004,2
-0.3161,1
0,1
0,5
0,5
0,2
-1.6089000000000002,3
0.007200000000000001,2
-0.4293,4
0,3
-0.0048,2
-0.8102,4
0.004,5
-0.3865,5
-0.2008,2
-0.3394,3
-1.4205,5
-0.4625,3
0,4
0,5
0.004,1
0,3
-0.0461,3
0.004,4
0.3486,1
0,2
-2.979799999999999,3
-0.0504,2
-1.546,2
0,5
0,4
0,1
-0.42380000000000007,1
-0.769,2
-0.49870000000000003,1
0,4
0,5
0,5
0.3446,1
-0.3825,1
-0.8074,2
0,3
-2.1812,3
-0.1367,5
-0.3865,2
-0.2096,3
0,4
-0.1928,1
-0.29490000000000005,3
0,5
0,4
-0.49870000000000003,2
0.012,5
0,2
0,4
-1.7235,3
-1.0665,1
-0.7188,2
-0.4359,1
0,5
0.004,4
-0.773,4
0,2
-0.5825,4
0,3
0.004,5
0.004,5
-1.0617,1
0,5
-0.8102,3
0,5
0.5646,3
-0.8062,3
0,1
-1.0333999999999999,5
-0.8449,4
-0.773,2
-0.7338,1
0,4
-0.769,1
0,3
0.004,1
0,5
-0.2088,2
0.004,2
-0.0048,3
0.022099999999999922,4
0,3
0.0032000000000000006,1
0,2
0.2863,5
0,2
0,5
0,5
-1.0023,4
-2.2037999999999998,1
-2.5978000000000003,3
0,3
0,2
0.004,4
0,5
-0.2134000000000001,4
-1.5444,2
0,4
-0.0007999999999999995,4
-0.6752,1
0.2823,2
0,2
-0.769,4
0.004,3
0,1
0,5
0,2
-0.6644,5
0,1
0,4
0.004,5
0,1
-0.3378,2
-0.996,2
0.004,5
0,5
-0.3865,5
-0.2048,3
-0.15799999999999997,5
-0.0007999999999999995,3
0,1
0.004,2
-1.1877,3
0,2
0,4
-0.3218,3
0,5
0.004,3
-0.6716,1
-1.163,3
0,1
0,1
-0.4787,5
0.012,5
0.008,1
0.008,1
0,4
-0.0048,2
0,4
-0.10049999999999999,4
0,4
0.004,2
0,3
0,4
0.004,3
-1.3337999999999999,1
-0.6752,2
0,4
0,3
-0.3473,3
-0.6712,1
0,5
0,4
-0.7534000000000001,2
0.004,2
-0.3785,4
0,1
0,2
0.004,5
-0.5268999999999999,4
0,3
0,1
0,3
0,2
0,2
-0.6276,4
0,2
0,3
-0.0048,5
0,3
0.004,4
0,3
0.004,1
-0.005599999999999999,5
0,1
0,1
0,3
0,5
-1.2495,1
0.0232,3
-0.68,3
0.4792,2
0,2
-0.3547,3
-1.3504,2
0.6093,5
0,5
0.004,2
-0.5079,2
1.0221999999999998,4
0,4
-2.7467,4
-0.8579000000000001,1
-1.9602,3
-0.8062,4
-0.0096,2
0,4
0,4
0,1
0,1
0,5
0.004,5
-0.48310000000000003,1
0,5
0.27749999999999997,1
0.004,5
0,2
0,4
0.004,5
-0.49949999999999994,4
-0.8859999999999999,3
-0.3171,4
0.3446,1
0.006800000000000028,3
0,4
-0.0388,2
0.2572,4
0.004,3
-0.0048,3
0,3
0,4
0.004,3
0,5
1.0069,2
0,5
0,2
0,4
-0.34249999999999997,2
0,2
0,4
0,2
0,5
0,5
-0.6752,1
0,1
-1.4286,1
-0.0534,1
0.3554,5
0,1
0.024,1
0,3
-0.0048,5
0,4
0,5
-0.405,2
0,3
0,4
0,1
0.004,2
0,5
0.004,4
0.4792,5
-1.6282,2
0.004,3
0,5
0.004,3
-0.3081,4
0,1
0.004,2
-0.0007999999999999995,1
-0.7286999999999999,5
-0.6752,2
0,5
0,1
-0.9013,1
-0.0552,1
-0.9914000000000001,5
0,3
0.0932,2
-0.0096,5
0,4
0,5
0,5
-0.5308,2
-0.3825,3
-0.0403,4
-1.576,5
-0.2724,3
-1.0585,5
0,1
-0.3669,4
0,1
-0.9146000000000001,3
0,1
0.004,3
-0.773,3
-0.3454,3
0.004,4
-1.6087999999999998,2
0,4
-0.0048,5
0.008,3
0,5
-0.3865,4
0,1
0,4
0,4
-0.8564,2
-1.1796,1
-2.0141999999999998,3
-0.5755,1
0.008,1
-0.3865,2
0.004,4
-2.0696000000000003,3
-1.4442000000000002,2
-0.343,2
0.0156,2
-0.5953,2
0.2863,4
0.004,1
-0.3785,4
-0.3865,1
-0.3386,3
0.012,2
-1.1284,1
-0.3512,1
0,4
0.004,2
-0.4623,4
0,4
-0.6752,3
-0.0007999999999999995,3
0,5
-0.045399999999999996,1
0,5
0,4
-2.5497,2
-0.8102,5
0,3
0.004,3
0,1
0,4
0.3474,2
0,3
-0.18289999999999998,2
-0.6324000000000001,2
0,3
0,3
0,4
0,5
-0.6752,2
0.004,2
0,3
0.004,4
-1.8454000000000002,1
0,1
0,1
0,2
0,5
-0.0007999999999999995,1
-0.0048,5
-0.3865,5
0,3
0.6502,2
0.004,5
0.1558,5
0,4
0.004,5
0.007200000000000001,4
0.004,5
0.2429,3
0,5
0,1
-0.3465,1
-0.0421,3
0,1
-4.396600000000002,1
0,5
0,5
0,2
0,2
0,4
0,2
-0.7248,2
0.004,5
0,3
-0.0007999999999999995,4
-0.2048,3
-0.2048,1
-0.0048,3
-0.773,3
0,2
0.0791,4
0.004,2
0,4
0.004,5
-0.4789,3
0,2
0,1
-0.4739,4
-0.3865,4
0.004,3
0,1
-0.39690000000000003,3
0,2
-0.3865,4
0,4
0,1
0,1
0,5
0,2
-0.9318,5
0,2
0.004,5
0,4
0,1
-1.1323,3
-0.3825,5
-2.4977,4
-0.8102,4
-0.3865,4
0.6542,1
-0.3865,5
0,5
-0.3825,2
0.008,5
-0.4969,5
-0.3865,2
0.012,1
-1.1045,1
0.0741,2
0,4
0.2863,5
-1.0499,2
0,1
0,5
-0.1968,2
0.2452,1
0,4
0,5
-0.49949999999999994,4
0,4
-0.218,5
0,4
0,3
-0.8678,3
0,2
-0.2016,4
0.2697,3
0,2
0,4
0,3
0.008,5
0,1
0,1
-0.6276,3
-0.0461,3
-0.3731,3
-0.0096,2
0,3
0.004,3
-1.3483,2
-0.6752,2
-0.0403,1
-0.4665,1
-0.48310000000000003,3
0,1
0,4
0,5
-1.9161,2
-0.7338,3
0,3
-0.3865,1
0,2
0,4
0,5
0,4
-0.3865,2
-6.290100000000003,4
-0.2088,3
-0.0464,1
0.004,4
-0.3338,1
-0.4929,2
0,5
-0.0048,4
0,4
0.2823,5
-0.3825,2
-0.0096,1
-0.0007999999999999995,4
0,5
0,5
0,4
-0.3793,1
0,2
-1.8288000000000002,1
0,3
0,3
-3.4614,4
0,3
0.5249,5
0,2
0,2
-0.4913,1
0,1
0,3
0,3
0.004,5
0.004,3
0.004,5
0,1
-0.6820999999999999,4
-0.22329999999999997,2
-1.5779999999999998,1
-0.7500000000000001,2
-0.6672,5
-0.38730000000000003,5
-0.044300000000000006,3
0,5
0,3
0,1
0,2
-0.33089999999999997,4
0.004,2
0,3
-0.3865,5
-1.3931,2
-3.4282,5
0.004,4
0.016,2
0,4
0.008,1
0.2452,1
-0.42600000000000005,4
0,2
0,2
-0.3865,5
-0.3825,5
-0.8102,3
0.004,4
-0.3454,1
0.004,5
0,1
-0.0048,4
-0.4969,5
-1.3017999999999998,2
0,3
0,5
0.0032000000000000006,2
-0.7638,4
-0.8217999999999999,4
0.3446,5
0,5
0.004,1
0,1
0.004,1
0,3
0,1
0.012,3
0,3
0,3
-0.765,2
0,4
-2.2724,2
0,3
0,1
0,3
0,4
0,1
-0.0048,1
0.004,5
0.0032000000000000006,2
-1.7803999999999998,2
0.4792,3
-0.0048,2
0,4
0,3
-0.7982,4
0.004,1
-0.0007999999999999995,5
-0.3825,1
0,3
